ZIP,TOTAL Rx
42455 ,7
42459 ,21
42501 ,15
42503 ,470
42539 ,140
42544 ,11
42553 ,2
42602 ,110
42629 ,103
42633 ,157
42642 ,275
42653 ,207
42701 ,909
42712 ,19
42716 ,15
42717 ,115
42718 ,400
42721 ,38
42726 ,11
42728 ,475
42743 ,152
42748 ,39
42749 ,23
42754 ,348
42757 ,31
42765 ,279
42776 ,7
43004 ,28
43011 ,17
43015 ,308
43016 ,509
43017 ,611
43019 ,68
43022 ,2
43023 ,214
43025 ,21
43026 ,982
43031 ,53
43035 ,105
43040 ,377
43041 ,2
43044 ,2
43046 ,42
43050 ,409
43054 ,255
43055 ,671
43062 ,113
43064 ,38
43065 ,199
43067 ,2
43068 ,215
43074 ,56
43076 ,40
43078 ,96
43080 ,11
43081 ,792
43082 ,606
43085 ,307
43102 ,63
43103 ,73
43105 ,20
43107 ,7
43110 ,216
43112 ,4
43113 ,177
43119 ,32
43123 ,579
43125 ,64
43130 ,866
43135 ,44
43138 ,115
43140 ,83
43143 ,15
43146 ,38
43147 ,470
43150 ,31
43160 ,425
43162 ,61
43201 ,561
43202 ,176
43203 ,48
43204 ,300
43205 ,1181
43206 ,27
43207 ,203
43209 ,116
43210 ,635
43211 ,144
43212 ,188
43213 ,730
43214 ,1902
43215 ,943
43219 ,141
43220 ,503
43221 ,645
43222 ,451
43223 ,58
43224 ,92
43227 ,155
43228 ,570
43229 ,120
43230 ,896
43231 ,204
43232 ,31
43235 ,504
43240 ,66
43302 ,640
43311 ,98
43315 ,29
43316 ,25
43326 ,19
43334 ,2
43338 ,95
43340 ,2
43342 ,13
43344 ,31
43351 ,48
43357 ,115
43402 ,298
43410 ,98
43416 ,48
43420 ,171
43430 ,67
43431 ,2
43440 ,7
43447 ,30
43449 ,28
43450 ,19
43452 ,77
43460 ,43
43469 ,4
43502 ,72
43506 ,191
43512 ,438
43515 ,27
43516 ,18
43517 ,46
43522 ,14
43526 ,35
43527 ,25
43528 ,113
43532 ,11
43535 ,2
43537 ,538
43540 ,19
43543 ,26
43545 ,87
43551 ,500
43552 ,11
43556 ,7
43558 ,33
43560 ,924
43566 ,141
43567 ,45
43604 ,162
43605 ,56
43606 ,974
43608 ,178
43609 ,4
43611 ,16
43612 ,4
43613 ,22
43614 ,474
43615 ,356
43616 ,634
43617 ,269
43619 ,25
43620 ,82
43623 ,1137
43701 ,624
43713 ,87
43718 ,9
43723 ,2
43724 ,130
43725 ,315
43731 ,46
43756 ,9
43758 ,2
43762 ,7
43764 ,172
43777 ,11
43783 ,33
43793 ,65
43802 ,7
43804 ,2
43812 ,226
43821 ,33
43830 ,125
43832 ,103
43906 ,51
43907 ,67
43912 ,16
43913 ,11
43916 ,2
43920 ,450
43935 ,110
43938 ,13
43947 ,21
43950 ,221
43952 ,291
43953 ,77
43964 ,4
43973 ,9
43977 ,7
43988 ,39
44001 ,148
44003 ,20
44004 ,285
44010 ,2
44011 ,323
44012 ,109
44017 ,99
44022 ,222
44023 ,100
44024 ,195
44026 ,119
44030 ,144
44035 ,553
44039 ,58
44040 ,39
44041 ,90
44044 ,13
44047 ,98
44050 ,27
44052 ,99
44053 ,437
44054 ,9
44055 ,79
44056 ,29
44057 ,145
44060 ,1059
44062 ,47
44065 ,4
44067 ,127
44068 ,44
44070 ,323
44072 ,2
44074 ,101
44076 ,2
44077 ,386
44087 ,457
44089 ,38
44090 ,49
44092 ,24
44094 ,742
44095 ,52
44102 ,164
44103 ,77
44104 ,147
44105 ,72
44106 ,1517
44107 ,369
44108 ,17
44109 ,911
44110 ,65
44111 ,830
44112 ,153
44113 ,272
44114 ,142
44115 ,166
44116 ,239
44117 ,4
44118 ,385
44119 ,148
44120 ,156
44121 ,521
44122 ,1649
44123 ,15
44124 ,781
44125 ,333
44126 ,137
44127 ,15
44128 ,69
44129 ,470
44130 ,587
44131 ,569
44132 ,205
44133 ,170
44134 ,100
44135 ,81
44136 ,920
44138 ,131
44139 ,457
44140 ,4
44141 ,58
44142 ,52
44143 ,380
44144 ,124
44145 ,1969
44146 ,352
44147 ,118
44149 ,26
44195 ,1280
44202 ,113
44203 ,500
44212 ,138
44217 ,15
44221 ,178
44223 ,508
44224 ,334
44230 ,33
44231 ,42
44233 ,54
44236 ,428
44240 ,358
44241 ,200
44242 ,24
44254 ,68
44255 ,15
44256 ,456
44260 ,173
44262 ,4
44266 ,139
44270 ,68
44273 ,7
44278 ,367
44280 ,14
44281 ,377
44286 ,26
44287 ,2
44288 ,11
44301 ,100
44302 ,116
44303 ,29
44304 ,600
44305 ,24
44306 ,161
44307 ,191
44308 ,331
44310 ,155
44311 ,64
44312 ,226
44313 ,201
44314 ,45
44316 ,2
44319 ,125
44320 ,240
44321 ,72
44325 ,7
44333 ,680
44402 ,19
44403 ,20
44405 ,205
44406 ,169
44408 ,193
44410 ,136
44413 ,53
44420 ,68
44425 ,55
44428 ,37
44429 ,7
44432 ,48
44440 ,54
44441 ,2
44442 ,19
44443 ,2
44444 ,15
44446 ,111
44452 ,15
44460 ,159
44471 ,121
44473 ,32
44483 ,192
44484 ,588
44485 ,57
44501 ,2
44502 ,46
44504 ,455
44505 ,211
44507 ,79
44509 ,28
44510 ,155
44511 ,47
44512 ,822
44514 ,246
44515 ,134
44601 ,350
44606 ,7
44609 ,18
44610 ,13
44612 ,38
44614 ,80
44615 ,66
44618 ,4
44619 ,2
44621 ,130
44622 ,525
44629 ,2
44632 ,93
44641 ,93
44643 ,11
44644 ,11
44646 ,624
44647 ,7
44654 ,97
44657 ,16
44663 ,69
44667 ,127
44676 ,2
44681 ,67
44683 ,2
44685 ,621
44687 ,11
44688 ,6
44691 ,414
44702 ,37
44703 ,23
44704 ,11
44705 ,7
44706 ,8
44707 ,73
44708 ,624
44709 ,39
44710 ,366
44714 ,2
44718 ,733
44720 ,722
44721 ,15
44730 ,11
44735 ,2
44805 ,284
44811 ,111
44813 ,7
44814 ,9
44820 ,91
44824 ,33
44827 ,40
44830 ,120
44833 ,135
44837 ,11
44839 ,43
44840 ,2
44842 ,11
44846 ,39
44847 ,2
44854 ,57
44855 ,2
44857 ,442
44862 ,7
44870 ,647
44875 ,45
44878 ,2
44882 ,4
44883 ,308
44889 ,11
44890 ,100
44903 ,319
44904 ,2
44905 ,6
44906 ,509
44907 ,125
45001 ,15
45003 ,7
45005 ,246
45011 ,330
45013 ,543
45014 ,534
45015 ,20
45030 ,155
45034 ,2
45036 ,233
45039 ,98
45040 ,789
45042 ,122
45044 ,354
45050 ,77
45056 ,144
45066 ,363
45067 ,26
45068 ,34
45069 ,853
45102 ,30
45103 ,307
45106 ,115
45107 ,46
45113 ,2
45121 ,38
45123 ,75
45133 ,107
45140 ,247
45144 ,13
45150 ,338
45152 ,2
45154 ,39
45157 ,58
45167 ,25
45168 ,54
45169 ,21
45171 ,17
45176 ,2
45177 ,427
45202 ,118
45204 ,27
45206 ,103
45207 ,9
45208 ,163
45209 ,338
45211 ,395
45212 ,595
45213 ,2
45214 ,31
45215 ,227
45216 ,150
45219 ,1239
45220 ,406
45221 ,2
45224 ,48
45225 ,22
45226 ,33
45227 ,260
45229 ,766
45230 ,355
45231 ,249
45232 ,54
45233 ,127
45236 ,692
45237 ,15
45238 ,326
45239 ,252
45240 ,214
45241 ,229
45242 ,683
45243 ,373
45244 ,112
45245 ,336
45246 ,425
45247 ,437
45248 ,275
45249 ,177
45251 ,102
45252 ,118
45255 ,524
45258 ,86
45267 ,358
45302 ,2
45303 ,27
45304 ,9
45305 ,55
45309 ,101
45314 ,7
45315 ,7
45318 ,21
45320 ,182
45322 ,134
45324 ,85
45325 ,22
45327 ,15
45331 ,202
45334 ,9
45335 ,83
45338 ,46
45341 ,2
45342 ,480
45344 ,69
45345 ,15
45346 ,11
45347 ,2
45349 ,15
45354 ,54
45356 ,116
45365 ,232
45368 ,2
45370 ,2
45371 ,132
45373 ,348
45377 ,204
45380 ,30
45381 ,2
45383 ,15
45385 ,168
45387 ,44
45401 ,4
45402 ,420
45403 ,34
45404 ,152
45405 ,303
45406 ,534
45408 ,2
45409 ,509
45410 ,29
45414 ,46
45415 ,613
45416 ,71
45417 ,258
45419 ,55
45420 ,157
45423 ,2
45424 ,409
45426 ,81
45427 ,19
45428 ,80
45429 ,774
45430 ,64
45431 ,526
45432 ,103
45433 ,173
45434 ,187
45435 ,52
45439 ,52
45440 ,201
45449 ,131
45458 ,208
45459 ,898
45502 ,115
45503 ,286
45504 ,92
45505 ,646
45601 ,776
45612 ,2
45613 ,2
45619 ,2
45628 ,2
45631 ,986
45638 ,424
45640 ,466
45644 ,93
45648 ,67
45651 ,13
45653 ,22
45659 ,7
45660 ,27
45661 ,30
45662 ,898
45663 ,37
45669 ,179
45679 ,4
45680 ,41
45690 ,310
45692 ,11
45693 ,42
45694 ,475
45697 ,16
45701 ,666
45710 ,2
45714 ,130
45715 ,32
45723 ,21
45750 ,511
45760 ,7
45764 ,20
45769 ,126
45771 ,2
45780 ,13
45784 ,27
45786 ,8
45801 ,164
45804 ,498
45805 ,250
45806 ,22
45807 ,70
45810 ,69
45813 ,9
45814 ,26
45817 ,18
45822 ,40
45828 ,8
45830 ,2
45833 ,98
45840 ,641
45843 ,2
45846 ,2
45848 ,42
45853 ,17
45856 ,13
45860 ,4
45865 ,4
45869 ,4
45872 ,2
45873 ,25
45875 ,27
45877 ,16
45879 ,44
45880 ,19
45881 ,2
45882 ,41
45883 ,11
45885 ,64
45887 ,7
45891 ,165
45895 ,43
46001 ,30
46011 ,193
46012 ,116
46013 ,256
46016 ,394
46032 ,996
46033 ,82
46034 ,13
46036 ,58
46037 ,297
46038 ,627
46040 ,18
46041 ,163
46044 ,7
46051 ,59
46052 ,211
46055 ,35
46060 ,469
46062 ,463
46064 ,50
46065 ,40
46069 ,18
46070 ,7
46071 ,2
46072 ,38
46074 ,50
46077 ,1030
46105 ,11
46106 ,4
46107 ,394
46112 ,183
46113 ,47
46115 ,2
46120 ,31
46121 ,2
46122 ,107
46123 ,420
46124 ,41
46131 ,257
46135 ,66
46140 ,358
46142 ,227
46143 ,387
46147 ,31
46148 ,11
46149 ,4
46151 ,105
46158 ,244
46163 ,24
46167 ,19
46168 ,293
46173 ,205
46176 ,246
46181 ,28
46184 ,74
46186 ,2
46201 ,88
46202 ,1902
46203 ,120
46204 ,75
46205 ,102
46206 ,26
46208 ,250
46214 ,120
46216 ,189
46217 ,289
46218 ,243
46219 ,408
46220 ,488
46221 ,64
46222 ,212
46223 ,2
46224 ,49
46225 ,26
46226 ,43
46227 ,470
46228 ,29
46229 ,649
46231 ,7
46234 ,13
46235 ,58
46236 ,184
46237 ,576
46239 ,9
46240 ,132
46241 ,9
46250 ,166
46254 ,549
46256 ,751
46259 ,28
46260 ,1455
46268 ,123
46278 ,57
46280 ,19
46282 ,41
46290 ,48
46301 ,7
46303 ,49
46304 ,251
46307 ,429
46310 ,82
46311 ,252
46312 ,121
46319 ,48
46320 ,174
46321 ,992
46322 ,267
46323 ,23
46324 ,48
46327 ,13
46341 ,9
46342 ,171
46350 ,385
46356 ,2
46360 ,294
46366 ,11
46368 ,348
46373 ,246
46375 ,286
46383 ,745
46385 ,32
46390 ,15
46391 ,19
46392 ,63
46394 ,13
46402 ,30
46403 ,9
46404 ,182
46405 ,2
46406 ,2
46407 ,2
46408 ,6
46409 ,144
46410 ,405
46501 ,29
46504 ,56
46506 ,40
46507 ,11
46511 ,2
46514 ,508
46516 ,35
46517 ,49
46526 ,303
46528 ,109
46530 ,271
46534 ,74
46536 ,18
46538 ,7
46539 ,7
46540 ,30
46542 ,63
46543 ,7
46544 ,369
46545 ,112
46550 ,36
46552 ,77
46553 ,9
46555 ,22
46556 ,70
46561 ,4
46562 ,25
46563 ,145
46565 ,19
46567 ,30
46570 ,15
46571 ,13
46573 ,25
46580 ,308
46601 ,581
46613 ,2
46614 ,123
46615 ,111
46617 ,625
46619 ,61
46628 ,108
46635 ,79
46637 ,11
46701 ,11
46703 ,102
46706 ,94
46710 ,54
46711 ,24
46714 ,327
46721 ,2
46723 ,11
46725 ,102
46733 ,80
46737 ,2
46738 ,11
46740 ,7
46741 ,22
46742 ,15
46743 ,13
46746 ,20
46750 ,170
46755 ,57
46761 ,36
46765 ,74
46767 ,18
46770 ,7
46772 ,14
46774 ,115
46777 ,2
46783 ,4
46787 ,41
46802 ,290
46804 ,1042
46805 ,686
46806 ,61
46807 ,4
46808 ,21
46809 ,115
46814 ,6
46815 ,169
46816 ,9
46818 ,7
46819 ,11
46825 ,472
46835 ,80
46845 ,463
46901 ,100
46902 ,871
46917 ,4
46919 ,11
46923 ,116
46929 ,22
46931 ,11
46933 ,58
46936 ,24
46947 ,224
46952 ,245
46953 ,62
46960 ,2
46962 ,66
46970 ,158
46975 ,22
46979 ,72
46986 ,2
46989 ,23
46992 ,155
46996 ,24
47001 ,13
47006 ,151
47012 ,40
47018 ,7
47025 ,394
47031 ,11
47037 ,26
47040 ,21
47041 ,19
47042 ,26
47043 ,9
47102 ,24
47108 ,2
47111 ,140
47112 ,245
47117 ,19
47118 ,2
47119 ,103
47120 ,39
47122 ,45
47126 ,26
47129 ,279
47130 ,660
47137 ,27
47140 ,16
47150 ,963
47160 ,7
47161 ,41
47164 ,7
47167 ,80
47170 ,213
47172 ,111
47201 ,890
47203 ,386
47220 ,19
47240 ,92
47243 ,73
47246 ,23
47250 ,329
47265 ,105
47274 ,189
47283 ,9
47302 ,141
47303 ,357
47304 ,600
47305 ,44
47306 ,37
47327 ,73
47331 ,172
47338 ,11
47346 ,39
47348 ,103
47353 ,11
47355 ,11
47356 ,34
47359 ,11
47362 ,172
47371 ,131
47374 ,567
47380 ,11
47390 ,22
47394 ,55
47396 ,18
47401 ,611
47402 ,19
47403 ,549
47404 ,120
47405 ,28
47408 ,25
47421 ,253
47424 ,32
47432 ,22
47433 ,2
47438 ,2
47441 ,98
47446 ,33
47448 ,79
47449 ,2
47452 ,33
47454 ,41
47460 ,56
47471 ,2
47501 ,188
47512 ,7
47522 ,19
47523 ,18
47532 ,94
47542 ,62
47546 ,179
47551 ,11
47553 ,95
47557 ,7
47558 ,4
47562 ,32
47567 ,54
47579 ,38
47581 ,7
47586 ,53
47588 ,2
47591 ,263
47597 ,15
47601 ,22
47612 ,2
47613 ,7
47619 ,34
47620 ,114
47630 ,373
47634 ,56
47635 ,34
47639 ,7
47648 ,34
47660 ,20
47665 ,2
47670 ,98
47710 ,812
47711 ,55
47712 ,273
47713 ,388
47714 ,480
47715 ,105
47720 ,14
47721 ,2
47725 ,91
47802 ,388
47803 ,52
47804 ,330
47807 ,429
47809 ,2
47832 ,2
47834 ,98
47838 ,9
47841 ,32
47842 ,51
47871 ,17
47872 ,72
47874 ,2
47879 ,13
47882 ,81
47901 ,39
47903 ,15
47904 ,918
47905 ,235
47906 ,364
47907 ,64
47909 ,292
47920 ,7
47922 ,18
47933 ,240
47946 ,2
47951 ,4
47959 ,4
47960 ,151
47970 ,19
47977 ,13
47978 ,36
47987 ,47
47993 ,35
48001 ,114
48002 ,2
48003 ,19
48009 ,318
48014 ,33
48015 ,28
48017 ,212
48021 ,362
48023 ,56
48025 ,412
48026 ,118
48030 ,125
48033 ,154
48034 ,1051
48035 ,498
48036 ,167
48038 ,860
48039 ,2
48040 ,135
48042 ,4
48043 ,356
48044 ,544
48045 ,33
48047 ,561
48048 ,136
48050 ,79
48051 ,111
48054 ,137
48059 ,149
48060 ,775
48062 ,54
48065 ,146
48066 ,513
48067 ,264
48068 ,6
48069 ,11
48070 ,140
48071 ,660
48072 ,399
48073 ,1228
48074 ,17
48075 ,1319
48076 ,720
48079 ,2
48080 ,656
48081 ,931
48082 ,86
48083 ,339
48084 ,513
48085 ,723
48086 ,2
48088 ,406
48089 ,513
48091 ,97
48092 ,81
48093 ,719
48094 ,72
48095 ,96
48097 ,127
48098 ,429
48099 ,11
48101 ,408
48103 ,658
48104 ,125
48105 ,635
48106 ,293
48108 ,505
48109 ,1923
48111 ,169
48114 ,383
48116 ,636
48117 ,39
48118 ,209
48120 ,163
48123 ,2
48124 ,1464
48125 ,161
48126 ,1777
48127 ,499
48128 ,148
48130 ,150
48131 ,58
48134 ,21
48135 ,386
48138 ,35
48139 ,15
48141 ,70
48144 ,206
48146 ,194
48150 ,390
48152 ,1251
48154 ,598
48158 ,4
48160 ,106
48161 ,74
48162 ,558
48165 ,46
48166 ,155
48167 ,816
48168 ,51
48169 ,42
48170 ,464
48173 ,2
48174 ,85
48176 ,213
48178 ,249
48180 ,626
48182 ,106
48183 ,898
48184 ,455
48185 ,289
48186 ,318
48187 ,997
48188 ,340
48192 ,452
48193 ,320
48195 ,590
48197 ,1033
48198 ,158
48201 ,1897
48202 ,1434
48203 ,125
48204 ,17
48205 ,11
48206 ,6
48207 ,273
48208 ,196
48209 ,74
48210 ,65
48211 ,2
48212 ,406
48213 ,94
48214 ,212
48215 ,55
48216 ,17
48218 ,2
48219 ,86
48220 ,315
48221 ,34
48223 ,113
48224 ,21
48225 ,61
48226 ,14
48227 ,65
48228 ,164
48230 ,252
48234 ,158
48235 ,671
48236 ,765
48237 ,206
48238 ,15
48239 ,103
48240 ,51
48301 ,37
48302 ,353
48304 ,197
48306 ,120
48307 ,1896
48309 ,344
48310 ,770
48312 ,182
48313 ,672
48314 ,672
48315 ,563
48316 ,130
48317 ,249
48320 ,59
48322 ,1153
48323 ,491
48324 ,34
48325 ,39
48326 ,122
48327 ,345
48328 ,361
48329 ,106
48331 ,111
48334 ,677
48335 ,160
48336 ,1160
48340 ,33
48341 ,403
48342 ,345
48343 ,2
48346 ,782
48348 ,45
48350 ,39
48353 ,7
48356 ,2
48357 ,96
48359 ,31
48360 ,207
48362 ,64
48371 ,85
48374 ,503
48375 ,360
48377 ,344
48380 ,2
48381 ,379
48382 ,358
48383 ,19
48386 ,121
48390 ,208
48393 ,23
48413 ,93
48416 ,22
48420 ,89
48421 ,19
48422 ,4
48423 ,294
48427 ,17
48428 ,19
48429 ,13
48430 ,353
48433 ,288
48438 ,27
48439 ,1369
48441 ,4
48442 ,26
48444 ,26
48445 ,31
48446 ,291
48450 ,32
48451 ,65
48453 ,83
48455 ,104
48457 ,23
48458 ,146
48461 ,43
48462 ,58
48467 ,2
48469 ,4
48471 ,78
48473 ,34
48475 ,28
48502 ,20
48503 ,712
48504 ,300
48505 ,57
48506 ,29
48507 ,472
48509 ,351
48519 ,29
48529 ,43
48532 ,1099
48601 ,183
48602 ,406
48603 ,368
48604 ,342
48607 ,74
48609 ,9
48610 ,19
48611 ,55
48612 ,9
48615 ,21
48616 ,89
48617 ,231
48618 ,11
48621 ,15
48622 ,18
48623 ,93
48624 ,107
48625 ,32
48626 ,13
48629 ,55
48638 ,194
48640 ,742
48642 ,63
48647 ,19
48650 ,7
48651 ,22
48653 ,36
48654 ,31
48655 ,18
48656 ,26
48657 ,14
48658 ,79
48659 ,36
48661 ,234
48670 ,189
48703 ,2
48706 ,727
48708 ,402
48722 ,63
48723 ,166
48725 ,4
48726 ,18
48731 ,4
48732 ,97
48734 ,201
48739 ,19
48740 ,2
48742 ,17
48744 ,25
48746 ,19
48750 ,74
48755 ,56
48756 ,2
48757 ,13
48759 ,11
48763 ,119
48768 ,15
48801 ,393
48806 ,2
48809 ,60
48811 ,49
48813 ,192
48815 ,2
48820 ,117
48821 ,2
48823 ,532
48824 ,108
48825 ,4
48827 ,42
48829 ,63
48835 ,33
48836 ,23
48837 ,113
48838 ,199
48840 ,62
48842 ,158
48843 ,322
48846 ,89
48847 ,91
48848 ,21
48849 ,20
48850 ,43
48853 ,2
48854 ,146
48858 ,779
48859 ,4
48860 ,20
48864 ,498
48866 ,11
48867 ,241
48872 ,54
48875 ,62
48876 ,28
48879 ,125
48880 ,19
48881 ,22
48883 ,13
48884 ,4
48886 ,2
48888 ,44
48891 ,4
48893 ,7
48895 ,22
48906 ,30
48910 ,413
48911 ,199
48912 ,1189
48915 ,114
48917 ,150
48933 ,23
49001 ,45
49002 ,196
49003 ,2
49004 ,20
49006 ,52
49007 ,594
49008 ,420
49009 ,397
49010 ,126
49011 ,2
49013 ,19
49014 ,98
49015 ,99
49016 ,7
49017 ,163
49021 ,2
49022 ,167
49024 ,727
49028 ,7
49031 ,65
49036 ,236
49037 ,285
49038 ,24
49040 ,18
49045 ,26
49046 ,29
49047 ,155
49048 ,408
49053 ,15
49055 ,9
49057 ,28
49058 ,98
49068 ,240
49071 ,26
49073 ,11
49076 ,17
49078 ,35
49079 ,135
49080 ,86
49082 ,40
49083 ,55
49085 ,441
49090 ,103
49091 ,266
49092 ,14
49093 ,120
49094 ,18
49097 ,56
49098 ,70
49099 ,33
49102 ,28
49103 ,17
49106 ,66
49107 ,11
49111 ,16
49112 ,2
49117 ,35
49120 ,153
49127 ,175
49201 ,427
49202 ,269
49203 ,309
49221 ,248
49224 ,44
49228 ,47
49230 ,138
49236 ,34
49240 ,11
49242 ,200
49245 ,17
49247 ,4
49250 ,80
49251 ,27
49254 ,2
49256 ,21
49261 ,11
49265 ,9
49271 ,2
49276 ,15
49277 ,2
49283 ,38
49285 ,41
49286 ,227
49301 ,103
49304 ,48
49306 ,35
49307 ,172
49315 ,121
49316 ,154
49319 ,147
49321 ,80
49323 ,11
49327 ,78
49329 ,2
49330 ,2
49331 ,111
49333 ,13
49337 ,41
49341 ,253
49345 ,135
49346 ,45
49347 ,2
49348 ,18
49349 ,37
49401 ,135
49404 ,58
49406 ,2
49408 ,2
49412 ,141
49415 ,48
49417 ,324
49418 ,444
49420 ,72
49421 ,2
49423 ,444
49424 ,647
49426 ,151
49428 ,135
49431 ,121
49437 ,44
49441 ,138
49442 ,353
49444 ,1044
49445 ,178
49449 ,14
49450 ,17
49451 ,2
49454 ,20
49455 ,55
49456 ,62
49460 ,19
49461 ,89
49464 ,140
49503 ,1726
49504 ,67
49505 ,86
49506 ,685
49507 ,74
49508 ,457
49509 ,242
49512 ,38
49519 ,509
49525 ,864
49534 ,64
49544 ,389
49546 ,1019
49548 ,191
49601 ,348
49610 ,2
49613 ,2
49614 ,9
49615 ,27
49616 ,29
49617 ,11
49620 ,7
49622 ,11
49629 ,17
49631 ,22
49633 ,7
49635 ,22
49640 ,13
49643 ,20
49646 ,57
49649 ,7
49651 ,38
49657 ,2
49659 ,11
49660 ,189
49665 ,11
49668 ,7
49670 ,2
49676 ,7
49677 ,172
49680 ,11
49682 ,6
49684 ,971
49685 ,6
49686 ,184
49688 ,7
49689 ,17
49707 ,176
49709 ,6
49712 ,32
49713 ,2
49715 ,26
49719 ,2
49720 ,22
49721 ,125
49726 ,2
49727 ,37
49730 ,2
49735 ,321
49738 ,106
49740 ,131
49746 ,11
49749 ,74
49756 ,11
49765 ,10
49766 ,2
49770 ,437
49774 ,4
49779 ,34
49781 ,37
49782 ,2
49783 ,300
49788 ,18
49801 ,159
49802 ,42
49807 ,15
49821 ,2
49827 ,7
49829 ,472
49837 ,72
49841 ,28
49849 ,100
49854 ,76
49855 ,372
49858 ,2
49862 ,60
49866 ,17
49868 ,14
49870 ,33
49874 ,2
49887 ,30
49912 ,2
49913 ,68
49920 ,27
49930 ,94
49931 ,69
49935 ,32
49938 ,85
49945 ,4
49946 ,69
49947 ,7
49953 ,19
49968 ,26
49969 ,2
50002 ,2
50003 ,13
50009 ,87
50010 ,390
50011 ,13
50014 ,39
50021 ,165
50022 ,56
50023 ,184
50025 ,8
50036 ,56
50038 ,2
50044 ,2
50047 ,9
50049 ,37
50056 ,2
50058 ,33
50060 ,12
50063 ,7
50071 ,2
50072 ,54
50076 ,2
50111 ,45
50112 ,48
50115 ,17
50122 ,2
50123 ,8
50124 ,26
50125 ,284
50126 ,25
50129 ,57
50131 ,223
50138 ,40
50140 ,2
50144 ,36
50153 ,15
50156 ,4
50158 ,223
50161 ,7
50163 ,2
50171 ,6
50201 ,26
50207 ,2
50208 ,81
50211 ,44
50213 ,70
50216 ,6
50219 ,122
50220 ,24
50225 ,7
50228 ,4
50233 ,7
50247 ,9
50248 ,11
50249 ,11
50250 ,2
50251 ,2
50263 ,25
50265 ,226
50266 ,854
50271 ,7
50273 ,45
50278 ,27
50309 ,713
50310 ,163
50311 ,34
50312 ,319
50313 ,13
50314 ,700
50315 ,106
50316 ,494
50317 ,118
50319 ,2
50320 ,89
50321 ,47
50322 ,501
50324 ,41
50325 ,368
50327 ,156
50401 ,371
50421 ,20
50423 ,22
50428 ,56
50436 ,31
50438 ,4
50441 ,21
50450 ,6
50461 ,19
50468 ,25
50472 ,4
50475 ,2
50476 ,2
50501 ,191
50511 ,30
50519 ,2
50525 ,37
50530 ,2
50533 ,26
50536 ,42
50543 ,46
50548 ,31
50563 ,9
50568 ,11
50579 ,2
50583 ,28
50588 ,113
50595 ,155
50597 ,2
50601 ,6
50602 ,39
50606 ,2
50613 ,271
50616 ,41
50619 ,2
50621 ,2
50622 ,2
50625 ,2
50627 ,2
50638 ,6
50643 ,11
50644 ,70
50648 ,2
50651 ,2
50658 ,52
50659 ,37
50662 ,43
50665 ,4
50669 ,2
50670 ,11
50674 ,15
50675 ,2
50676 ,2
50677 ,66
50701 ,348
50702 ,474
50703 ,105
50704 ,2
50707 ,44
50801 ,60
50833 ,18
50840 ,2
50841 ,16
50849 ,11
50854 ,24
50864 ,2
51001 ,22
51004 ,7
51012 ,40
51023 ,6
51026 ,2
51028 ,7
51031 ,37
51034 ,4
51035 ,39
51039 ,11
51040 ,41
51041 ,30
51046 ,4
51062 ,11
51063 ,9
51101 ,67
51104 ,363
51105 ,91
51106 ,187
51108 ,2
51201 ,14
51239 ,2
51241 ,2
51245 ,9
51246 ,6
51247 ,11
51249 ,2
51250 ,57
51301 ,216
51334 ,64
51342 ,7
51346 ,2
51351 ,29
51357 ,7
51360 ,19
51401 ,110
51436 ,17
51442 ,42
51445 ,8
51449 ,75
51450 ,2
51455 ,24
51458 ,2
51501 ,261
51503 ,300
51510 ,2
51529 ,18
51534 ,23
51537 ,76
51546 ,9
51551 ,11
51555 ,30
51566 ,30
51576 ,2
51579 ,13
51601 ,80
51632 ,123
51640 ,24
51652 ,6
51653 ,11
52001 ,517
52002 ,148
52003 ,34
52031 ,9
52033 ,2
52040 ,15
52043 ,9
52052 ,28
52057 ,110
52060 ,60
52076 ,2
52101 ,60
52132 ,18
52136 ,18
52141 ,2
52142 ,2
52151 ,11
52155 ,2
52157 ,2
52159 ,2
52162 ,23
52172 ,75
52175 ,35
52203 ,6
52205 ,35
52206 ,11
52208 ,2
52211 ,11
52213 ,14
52216 ,9
52224 ,2
52233 ,222
52240 ,195
52241 ,218
52242 ,1005
52245 ,171
52246 ,223
52247 ,7
52301 ,11
52302 ,245
52310 ,2
52314 ,21
52316 ,4
52317 ,112
52327 ,14
52332 ,7
52333 ,6
52339 ,15
52342 ,27
52345 ,11
52346 ,7
52347 ,11
52349 ,35
52353 ,45
52356 ,2
52358 ,20
52361 ,8
52401 ,287
52402 ,714
52403 ,399
52404 ,227
52405 ,46
52406 ,2
52411 ,2
52501 ,115
52531 ,17
52537 ,23
52544 ,56
52553 ,2
52556 ,103
52563 ,2
52565 ,4
52577 ,82
52585 ,56
52590 ,2
52591 ,4
52601 ,58
52626 ,2
52627 ,223
52632 ,157
52637 ,7
52641 ,147
52645 ,2
52653 ,27
52654 ,2
52655 ,318
52656 ,7
52722 ,500
52726 ,14
52732 ,178
52737 ,2
52738 ,2
52742 ,13
52747 ,20
52748 ,80
52753 ,32
52761 ,222
52772 ,32
52776 ,2
52778 ,4
52801 ,63
52802 ,2
52803 ,196
52804 ,336
52806 ,346
52807 ,178
53005 ,443
53010 ,33
53012 ,151
53013 ,27
53014 ,36
53015 ,11
53018 ,64
53022 ,108
53024 ,93
53027 ,202
53029 ,212
53033 ,31
53037 ,69
